{'Limestone': 3},{'Concrete': 1},
{'Limestone': 1},{'Limestone': 1},
"{'Limestone': 6, 'Water': 5}",{'Concrete': 4},
"{'Silica': 3, 'Limestone': 12}",{'Concrete': 10},
"{'Raw Quartz': 3, 'Limestone': 5}",{'Silica': 7},
{'Iron Ore': 1},{'Iron Ore': 1},
"{'Iron Ore': 15, 'Petroleum Coke': 15}",{'Steel Ingot': 20},
"{'Copper Ore': 10, 'Iron Ore': 5}",{'Copper Ingot': 20},
"{'Iron Ore': 7, 'Water': 4}",{'Iron Ingot': 13},
"{'Iron Ore': 3, 'Coal': 3}",{'Steel Ingot': 3},
"{'Iron Ore': 2, 'Copper Ore': 2}",{'Iron Ingot': 5},
"{'Iron Ore': 6, 'Compacted Coal': 3}",{'Steel Ingot': 10},
{'Copper Ore': 1},{'Copper Ingot': 1},
{'Copper Ore': 1},{'Copper Ore': 1},
{'Caterium Ore': 1},{'Caterium Ore': 1},
{'Caterium Ore': 3},{'Caterium Ingot': 1},
{'Coal': 1},{'Coal': 1},
"{'Coal': 5, 'Sulfur': 5}",{'Compacted Coal': 5},
"{'Iron Ingot': 2, 'Coal': 2}",{'Steel Ingot': 3},
"{'Coal': 5, 'Rubber': 2, 'Fabric': 2}",{'Gas Filter': 1},
"{'Coal': 1, 'Sulfur': 2}",{'Black Powder': 1},
{'Raw Quartz': 1},{'Raw Quartz': 1},
{'Raw Quartz': 5},{'Quartz Crystal': 3},
{'Raw Quartz': 3},{'Silica': 5},
{'Sulfur': 1},{'Sulfur': 1},
"{'Sulfur': 2, 'Compacted Coal': 1}",{'Black Powder': 4},
"{'Alclad Aluminum Sheet': 8, 'Wire': 16, 'Sulfur': 20, 'Plastic': 8}",{'Battery': 3},
"{'Uranium Pellet': 40, 'Sulfur': 45, 'Silica': 45, 'Quickwire': 75}",{'Encased Uranium Cell': 35},
{'Bauxite': 1},{'Bauxite': 1},
{'Uranium': 1},{'Uranium': 1},
{'Water': 0},{'Water': 0},
"{'Polymer Resin': 4, 'Water': 4}",{'Rubber': 2},
"{'Solid Biofuel': 6, 'Water': 3}",{'Liquid Biofuel': 4},
"{'Water': 2, 'Empty Canister': 2}",{'Packaged Water': 2},
"{'Polymer Resin': 16, 'Water': 10}",{'Fabric': 1},
"{'Copper Ingot': 3, 'Water': 3}",{'Copper Sheet': 3},
{'Crude Oil': 0},{'Crude Oil': 0},
{'Crude Oil': 3},"{'Plastic': 2, 'Heavy Oil Residue': 1}",
{'Crude Oil': 3},"{'Rubber': 2, 'Heavy Oil Residue': 2}",
"{'Crude Oil': 2, 'Empty Canister': 2}",{'Packaged Oil': 2},
{'Crude Oil': 3},"{'Heavy Oil Residue': 4, 'Polymer Resin': 2}",
{'Crude Oil': 6},"{'Polymer Resin': 13, 'Heavy Oil Residue': 2}",
{'Heavy Oil Residue': 4},{'Petroleum Coke': 12},
{'Heavy Oil Residue': 6},{'Fuel': 4},
"{'Wire': 5, 'Heavy Oil Residue': 2}",{'Cable': 9},
"{'Heavy Oil Residue': 2, 'Empty Canister': 2}",{'Packaged Heavy Oil Residue': 2},
"{'Heavy Oil Residue': 1, 'Packaged Water': 2}",{'Packaged Fuel': 2},
"{'Heavy Oil Residue': 5, 'Compacted Coal': 4}",{'Turbofuel': 4},
"{'Fuel': 2, 'Empty Canister': 2}",{'Packaged Fuel': 2},
"{'Plastic': 6, 'Fuel': 6}",{'Rubber': 12},
"{'Rubber': 6, 'Fuel': 6}",{'Plastic': 12},
"{'Fuel': 6, 'Compacted Coal': 4}",{'Turbofuel': 5},
"{'Liquid Biofuel': 2, 'Empty Canister': 2}",{'Packaged Liquid Biofuel': 2},
"{'Turbofuel': 2, 'Empty Canister': 2}",{'Packaged Turbofuel': 2},
"{'Alumina Solution': 4, 'Petroleum Coke': 1}","{'Aluminum Scrap': 6, 'Water': 1}",
"{'Iron Rod': 1, 'Iron Plate': 1, 'Concrete': 1}",{'Conveyor Pole': 1},
"{'Wire': 3, 'Iron Rod': 1, 'Concrete': 1}",{'Power Pole Mk.1': 1},
"{'Concrete': 500, 'Iron Plate': 250, 'Iron Rod': 400, 'Wire': 1500}",{'Space Elevator': 1},
"{'Portable Miner': 1, 'Iron Plate': 10, 'Concrete': 10}",{'Miner Mk.1': 1},
"{'Iron Plate': 3, 'Concrete': 3}",{'Wall Conveyor Perpendicular (Plating)': 1},
"{'Iron Plate': 3, 'Concrete': 3}",{'Wall Conveyor Perpendicular (Sheet Metal)': 1},
"{'Iron Plate': 3, 'Concrete': 3}",{'Panel Window': 1},
"{'Iron Plate': 3, 'Concrete': 3}",{},
"{'Iron Plate': 2, 'Concrete': 2}",{'Pipeline Support': 1},
"{'Steel Beam': 4, 'Concrete': 5}",{'Encased Industrial Beam': 1},
"{'Modular Frame': 10, 'Rotor': 10, 'Concrete': 20}",{'Foundry': 1},
"{'Uranium Pellet': 40, 'Concrete': 9}",{'Encased Uranium Cell': 10},
"{'Concrete': 150, 'Heavy Modular Frame': 10, 'Supercomputer': 5, 'Cable': 50, 'High-Speed Connector': 15}",{'Nuclear Power Plant': 1},
"{'Modular Frame': 8, 'Encased Industrial Beam': 10, 'Steel Pipe': 36, 'Concrete': 22}",{'Heavy Modular Frame': 3},
"{'Steel Pipe': 7, 'Concrete': 5}",{'Encased Industrial Beam': 1},
{'Concrete': 6},{'Foundation 8m ': 1},
{'Concrete': 6},{'Foundation 8m ': 1},
{'Concrete': 6},{'Foundation 8m ': 1},
{'Concrete': 3},{'Ramp 8m ': 1},
{'Concrete': 4},{'Ramp 8m ': 1},
{'Concrete': 5},{'Ramp 8m ': 1},
"{'Iron Plate': 3, 'Concrete': 3}",{'Wall 8m ': 1},
"{'Reinforced Iron Plate': 15, 'Cable': 30, 'Concrete': 45}",{'AWESOME Sink': 1},
"{'Iron Rod': 2, 'Iron Plate': 2, 'Concrete': 2}",{'Stackable Conveyor Pole': 1},
"{'Iron Plate': 4, 'Iron Rod': 2, 'Concrete': 2}",{'Stackable Hyper Tube Support': 1},
"{'Iron Plate': 2, 'Concrete': 2}",{'Hyper Tube Support': 1},
"{'Iron Plate': 4, 'Iron Rod': 2, 'Concrete': 2}",{'Stackable Pipeline Support': 1},
"{'Heavy Modular Frame': 6, 'Computer': 2, 'Concrete': 50, 'Cable': 25, 'Motor': 5}",{'Freight Platform': 1},
"{'Heavy Modular Frame': 6, 'Computer': 2, 'Concrete': 50, 'Cable': 25, 'Motor': 5}",{'Fluid Freight Platform': 1},
"{'Heavy Modular Frame': 6, 'Concrete': 50}",{'Empty Platform': 1},
"{'Heavy Modular Frame': 4, 'Computer': 8, 'Concrete': 50, 'Cable': 25}",{'Train Station': 1},
"{'Quickwire': 6, 'Iron Rod': 2, 'Concrete': 2}",{'Power Pole Mk.2': 1},
"{'Iron Plate': 3, 'Concrete': 3}",{'Wall Conveyor x3 (Sheet Metal)': 1},
"{'Iron Plate': 3, 'Concrete': 3}",{'Wall Conveyor x2 (Sheet Metal)': 1},
"{'Iron Plate': 3, 'Concrete': 3}",{'Wall Conveyor x1 (Sheet Metal)': 1},
"{'Iron Plate': 3, 'Concrete': 3}",{'Wall Conveyor x3 (Plating)': 1},
"{'Iron Plate': 3, 'Concrete': 3}",{'Wall Conveyor x2 (Plating)': 1},
"{'Iron Plate': 3, 'Concrete': 3}",{'Wall Conveyor x1 (Plating)': 1},
"{'Iron Rod': 2, 'Iron Plate': 2, 'Concrete': 2}",{'Conveyor Wall Mount': 1},
{'Concrete': 6},{'Quarter Pipe': 1},
{'Concrete': 6},{'Inverted Quarter Pipe': 1},
{'Concrete': 6},{'Inner-Corner Quarter Pipe': 1},
{'Concrete': 6},{'Inverted Inner-Corner Quarter Pipe': 1},
{'Concrete': 6},{'Outer-Corner Quarter Pipe': 1},
{'Concrete': 6},{'Inverted Outer-Corner Quarter Pipe': 1},
{'Concrete': 2},{'Down Corner Ramp 8m ': 1},
{'Concrete': 2},{'Up Corner Ramp 8m ': 1},
{'Concrete': 3},{'Down Corner Ramp 8m ': 1},
{'Concrete': 3},{'Up Corner Ramp 8m ': 1},
{'Concrete': 4},{'Down Corner Ramp 8m ': 1},
{'Concrete': 4},{'Up Corner Ramp 8m ': 1},
"{'Iron Plate': 3, 'Concrete': 3}",{'Center Door Wall (Sheet Metal)': 1},
"{'Iron Plate': 3, 'Concrete': 3}",{'Left Door Wall (Sheet Metal)': 1},
"{'Iron Plate': 3, 'Concrete': 3}",{'Right Door Wall (Sheet Metal)': 1},
"{'Iron Plate': 3, 'Concrete': 3}",{'Center Door Wall (Plating)': 1},
"{'Iron Plate': 3, 'Concrete': 3}",{'Left Door Wall (Plating)': 1},
"{'Iron Plate': 3, 'Concrete': 3}",{'Right Door Wall (Plating)': 1},
"{'Iron Plate': 3, 'Concrete': 3}",{'Gate Wall (Plating)': 1},
{'Concrete': 6},{'Pillar Base': 1},
{'Concrete': 6},{'Pillar Middle': 1},
{'Concrete': 6},{'Pillar Top': 1},
{'Concrete': 5},{'Double Ramp 8m ': 1},
{'Concrete': 5},{'Double Ramp 8m ': 1},
{'Concrete': 5},{'Double Ramp 8m ': 1},
{'Concrete': 6},{'Frame Foundation 8m ': 1},
{'Concrete': 6},{'Glass Foundation 8m ': 1},
"{'Iron Plate': 2, 'Concrete': 2}",{'Hyper Tube Wall Hole': 1},
